2021-06-18 06:50:09 [http-nio-6787-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.investic.config.InvestecIntilizer.addInvestic(InvestecIntilizer.java:41)
2021-06-18 07:19:01 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 07:19:14 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 07:19:14 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@3cdc8076
2021-06-18 07:19:14 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -addInvestic in   InvestecIntilizer[]
2021-06-18 07:19:14 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizerfalse
2021-06-18 07:19:26 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -addInvestic in   InvestecIntilizer[InvesticDto [firstName=Vinodh, lastName=vinodh, mobileNumber=9493629324, iDNumber=123Vinodh, physicalAddress=Nellore]]
2021-06-18 07:19:26 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizertrue
2021-06-18 07:20:32 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 11544 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 07:20:32 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 07:20:33 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.136 seconds (JVM running for 2.304)
2021-06-18 07:20:33 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 07:20:41 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 07:20:41 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@791d5602
2021-06-18 07:20:41 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizerfalse
2021-06-18 07:23:30 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 5812 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 07:23:30 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 07:23:30 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.076 seconds (JVM running for 2.148)
2021-06-18 07:23:30 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 07:29:18 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 13580 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 07:29:18 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 07:29:18 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.134 seconds (JVM running for 2.227)
2021-06-18 07:29:18 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 07:29:29 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 07:29:29 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@1aadcbd6
2021-06-18 07:29:29 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizerfalse
2021-06-18 07:29:32 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizertrue
2021-06-18 07:36:37 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 9144 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 07:36:37 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 07:36:37 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.081 seconds (JVM running for 2.073)
2021-06-18 07:36:37 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 07:36:48 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 07:36:48 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@45de2125
2021-06-18 07:36:48 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizerfalse
2021-06-18 07:36:51 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizertrue
2021-06-18 07:47:41 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 14664 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 07:47:41 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 07:47:42 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.13 seconds (JVM running for 2.114)
2021-06-18 07:47:42 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 07:47:55 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 07:47:55 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@3e8298a1
2021-06-18 07:47:55 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizerfalse
2021-06-18 08:15:36 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 8120 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 08:15:36 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 08:15:37 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.208 seconds (JVM running for 2.288)
2021-06-18 08:15:37 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 08:16:04 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 08:16:04 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@22bf8149
2021-06-18 08:16:04 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizerfalse
2021-06-18 08:16:13 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizertrue
2021-06-18 08:21:41 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizertrue
2021-06-18 08:21:49 [http-nio-6787-exec-4] INFO  c.investic.config.InvestecIntilizer -var in   InvestecIntilizertrue
2021-06-18 08:24:50 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 13352 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 08:24:50 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 08:24:51 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.205 seconds (JVM running for 2.296)
2021-06-18 08:24:51 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 08:24:57 [http-nio-6787-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Long'. Check configuration for 'mobileNumber'] with root cause
javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Long'. Check configuration for 'mobileNumber'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:108)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:140)
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:55)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:73)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.doValidateConstraint(MetaConstraint.java:127)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:120)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:552)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForSingleDefaultGroupElement(ValidatorImpl.java:515)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForDefaultGroup(ValidatorImpl.java:485)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForCurrentGroup(ValidatorImpl.java:447)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateInContext(ValidatorImpl.java:397)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validate(ValidatorImpl.java:173)
	at org.springframework.validation.beanvalidation.SpringValidatorAdapter.validate(SpringValidatorAdapter.java:117)
	at org.springframework.boot.autoconfigure.validation.ValidatorAdapter.validate(ValidatorAdapter.java:70)
	at org.springframework.validation.DataBinder.validate(DataBinder.java:889)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.validateIfApplicable(AbstractMessageConverterMethodArgumentResolver.java:266)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:137)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-06-18 08:26:17 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 9604 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 08:26:17 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 08:26:17 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.174 seconds (JVM running for 2.168)
2021-06-18 08:26:17 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 08:27:33 [http-nio-6787-exec-8] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 08:27:33 [http-nio-6787-exec-8] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@78915c42
2021-06-18 08:27:33 [http-nio-6787-exec-8] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizerfalse
2021-06-18 08:29:45 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 14716 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 08:29:45 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 08:29:46 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.121 seconds (JVM running for 2.231)
2021-06-18 08:29:46 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 08:30:03 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 08:30:03 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@6dbb8c03
2021-06-18 08:30:03 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizerfalse
2021-06-18 08:43:06 [http-nio-6787-exec-5] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizertrue
2021-06-18 08:45:09 [http-nio-6787-exec-1] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizertrue
2021-06-18 09:17:27 [main] INFO  c.i.application.InvesticApplication -Starting InvesticApplication on R004 with PID 6140 (D:\Example-poc\Workspaces\Example-poc\interview-task\target\classes started by vinodh.sangavaram in D:\Example-poc\Workspaces\Example-poc\interview-task)
2021-06-18 09:17:27 [main] INFO  c.i.application.InvesticApplication -No active profile set, falling back to default profiles: default
2021-06-18 09:17:28 [main] INFO  c.i.application.InvesticApplication -Started InvesticApplication in 1.157 seconds (JVM running for 2.312)
2021-06-18 09:17:28 [main] INFO  c.investic.config.InvestecIntilizer -InvesticApplication started successfully
2021-06-18 09:18:20 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -afterPropertiesSet in   InvestecIntilizer[]
2021-06-18 09:18:20 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -instance object in   InvestecIntilizercom.investic.config.InvestecIntilizer@33c4e1a8
2021-06-18 09:18:20 [http-nio-6787-exec-2] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizerfalse
2021-06-18 09:18:33 [http-nio-6787-exec-3] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizerfalse
2021-06-18 09:18:39 [http-nio-6787-exec-4] INFO  c.investic.config.InvestecIntilizer -var in InvestecIntilizertrue
